正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '328', '单价': '36838元/平米', '建楼0': '高0/共15层 平层/简装 2011年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共15层)', '0面积': '89.04㎡', '户型0': '平层', '套内面积': '70.25㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-27', '交易权属': ' 商品房', '上次交易': ' 2014-04-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '515', '单价': '45652元/平米', '建楼0': '高0/共9层 平层/精装 2010年建/板塔结合', '0户型': '2室2厅1厨2卫', '所在0': '高0 (共9层)', '0面积': '112.81㎡', '户型0': '平层', '套内面积': '93.98㎡', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-09', '交易权属': ' 商品房', '上次交易': ' 2012-05-07', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 180万元 客户偿还', '房本备件': ' 已上传房本照片'}
正在爬取第 7 页
{'价格': '460', '单价': '66169元/平米', '建楼0': '高0/共6层 平层/精装 2000年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '69.52㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-17', '交易权属': ' 商品房', '上次交易': ' 2014-02-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '556', '单价': '104728元/平米', '建楼0': '中0/共6层 平层/简装 1982年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '53.09㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-05', '交易权属': ' 已购公房', '上次交易': ' 2004-11-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '280', '单价': '54159元/平米', '建楼0': '中0/共6层 平层/精装 1992年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '51.7㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 西', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯八户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-06', '交易权属': ' 央产房', '上次交易': ' 2018-12-05', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '825', '单价': '136590元/平米', '建楼0': '中0/共6层 平层/精装 1986年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '60.4㎡', '户型0': '平层', '套内面积': '42.61㎡', '0类型': '板楼', '0朝向': '东 西', '00': '砖混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-05', '交易权属': ' 已购公房', '上次交易': ' 2000-06-07', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '410', '单价': '90508元/平米', '建楼0': '中0/共7层 平层/精装 1994年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共7层)', '0面积': '45.3㎡', '户型0': '平层', '套内面积': '35㎡', '0类型': '板楼', '0朝向': '东', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-10', '交易权属': ' 已购公房', '上次交易': ' 2004-04-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '860', '单价': '84397元/平米', '建楼0': '低0/共6层 平层/简装 1994年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '101.9㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-14', '交易权属': ' 已购公房', '上次交易': ' 2010-11-22', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '788', '单价': '89883元/平米', '建楼0': '中0/共28层 平层/精装 2010年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共28层)', '0面积': '87.67㎡', '户型0': '平层', '套内面积': '69.87㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-23', '交易权属': ' 商品房', '上次交易': ' 2012-03-26', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '358', '单价': '45781元/平米', '建楼0': '中0/共22层 平层/简装 2005年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共22层)', '0面积': '78.2㎡', '户型0': '平层', '套内面积': '59.49㎡', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-01-12', '交易权属': ' 商品房', '上次交易': ' 2019-04-16', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 有0 50万元 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '630', '单价': '93044元/平米', '建楼0': '中0/共7层 平层/简装 2000年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共7层)', '0面积': '67.71㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-08', '交易权属': ' 已购公房', '上次交易': ' 2002-01-30', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '700', '单价': '22813元/平米', '建楼0': '底层/共4层 复式/毛坯 2014年建/暂无数据', '0户型': '4室2厅2厨4卫', '所在0': '底层 (共4层)', '0面积': '306.85㎡', '户型0': '复式', '套内面积': '285.13㎡', '0类型': '暂无数据', '0朝向': '南 北', '00': '钢混0', '装修情况': '毛坯', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '暂无数据', '产权年限': '70年', '挂牌0': ' 2019-10-04', '交易权属': ' 商品房', '上次交易': ' 2016-01-13', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 400万元', '房本备件': ' 已上传房本照片'}
{'价格': '230', '单价': '37014元/平米', '建楼0': '低0/共31层 平层/简装 2000年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共31层)', '0面积': '62.14㎡', '户型0': '平层', '套内面积': '50.27㎡', '0类型': '塔楼', '0朝向': '西', '00': '钢混0', '装修情况': '简装', '梯户比例': '四梯二十二户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-09', '交易权属': ' 商品房', '上次交易': ' 2013-02-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 150万元 个人 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '599', '单价': '87702元/平米', '建楼0': '中0/共7层 平层/简装 1996年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共7层)', '0面积': '68.3㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-06', '交易权属': ' 央产房', '上次交易': ' 2004-11-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '615', '单价': '78675元/平米', '建楼0': '低0/共12层 平层/精装 2003年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共12层)', '0面积': '78.17㎡', '户型0': '平层', '套内面积': '63.66㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯十七户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-10', '交易权属': ' 商品房', '上次交易': ' 2014-04-02', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '550', '单价': '53838元/平米', '建楼0': '中0/共26层 平层/简装 2000年建/板塔结合', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共26层)', '0面积': '102.16㎡', '户型0': '平层', '套内面积': '83.72㎡', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '三梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-30', '交易权属': ' 商品房', '上次交易': ' 2019-11-14', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '478', '单价': '87546元/平米', '建楼0': '中0/共6层 平层/简装 1990年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '54.6㎡', '户型0': '平层', '套内面积': '42.1㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-13', '交易权属': ' 已购公房', '上次交易': ' 2012-01-18', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '998', '单价': '79427元/平米', '建楼0': '中0/共26层 平层/精装 2004年建/塔楼', '0户型': '2室2厅1厨2卫', '所在0': '中0 (共26层)', '0面积': '125.65㎡', '户型0': '平层', '套内面积': '102.38㎡', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-10', '交易权属': ' 商品房', '上次交易': ' 2009-08-14', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '855', '单价': '142500元/平米', '建楼0': '中0/共6层 平层/精装 1982年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '60㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东 西', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-31', '交易权属': ' 已购公房', '上次交易': ' 2004-02-12', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 10万元 浦发银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '290', '单价': '50470元/平米', '建楼0': '中0/共5层 平层/简装 2009年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '57.46㎡', '户型0': '平层', '套内面积': '50.3㎡', '0类型': '板楼', '0朝向': '西', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯四户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-05-07', '交易权属': ' 二类经济适用房', '上次交易': ' 2011-03-31', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '690', '单价': '54464元/平米', '建楼0': '高0/共25层 平层/精装 2003年建/塔楼', '0户型': '3室2厅1厨2卫', '所在0': '高0 (共25层)', '0面积': '126.69㎡', '户型0': '平层', '套内面积': '99.68㎡', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-23', '交易权属': ' 商品房', '上次交易': ' 2012-02-21', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 50万元 招商银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '420', '单价': '42229元/平米', '建楼0': '顶层/共6层 平层/简装 2002年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '99.46㎡', '户型0': '平层', '套内面积': '85.87㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-14', '交易权属': ' 商品房', '上次交易': ' 2010-07-09', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '615', '单价': '47913元/平米', '建楼0': '中0/共18层 平层/精装 2012年建/板塔结合', '0户型': '3室2厅1厨2卫', '所在0': '中0 (共18层)', '0面积': '128.36㎡', '户型0': '平层', '套内面积': '109.55㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-06-12', '交易权属': ' 商品房', '上次交易': ' 2014-04-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 450万元 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '366', '单价': '65946元/平米', '建楼0': '高0/共20层 平层/精装 1991年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共20层)', '0面积': '55.5㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-26', '交易权属': ' 商品房', '上次交易': ' 2006-08-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
